MORPHEMES,MORPHS,ZEROFILLED
PUNOA SG1,puno.n,puno.n
PUNOA PAST SG3,puno.i.,puno.i.Ø
PUNOA POTN SG3,puno.ne.e,puno.ne.e
PUNOA COND SG3,puno.isi.,puno.isi.Ø
PUNOA IMPV,puno.,puno.Ø
PUNOA IMPVSG3,puno.koon,puno.koon
PUNOA PCP2,puno.nut,puno.nut
PUNOA PSSPRES,puno.tØaan,puno.tØaan
PUNOA PSSPAST,puno.ttiin,puno.ttiin
PUNOA PSSPCP2,puno.ttu,puno.ttu
kutoa SG1,kudo.n,kudo.n
kutoa PAST SG3,kuto.i.,kuto.i.Ø
kutoa POTN SG3,kuto.ne.e,kuto.ne.e
kutoa COND SG3,kuto.isi.,kuto.isi.Ø
kutoa IMPV,kudo.,kudo.Ø
kutoa IMPVSG3,kuto.koon,kuto.koon
kutoa PCP2,kuto.nut,kuto.nut
kutoa PSSPRES,kudo.tØaan,kudo.tØaan
kutoa PSSPAST,kudo.ttiin,kudo.ttiin
kutoa PSSPCP2,kudo.ttu,kudo.ttu
MUISTAA SG1,muista.n,muista.n
MUISTAA PAST SG3,muist.i.,muistØ.i.Ø
MUISTAA POTN SG3,muista.ne.e,muista.ne.e
MUISTAA COND SG3,muista.isi.,muista.isi.Ø
MUISTAA IMPV,muista.,muista.Ø
MUISTAA IMPVSG3,muista.koon,muista.koon
MUISTAA PCP2,muista.nut,muista.nut
MUISTAA PSSPRES,muiste.tØaan,muiste.tØaan
MUISTAA PSSPAST,muiste.ttiin,muiste.ttiin
MUISTAA PSSPCP2,muiste.ttu,muiste.ttu
hätkähtää SG1,hätkähdä.n,hätkähdä.n
hätkähtää PAST SG3,hätkäht.i.,hätkähtØ.i.Ø
hätkähtää POTN SG3,hätkähtä.ne.e,hätkähtä.ne.e
hätkähtää COND SG3,hätkähtä.isi.,hätkähtä.isi.Ø
hätkähtää IMPV,hätkähdä.,hätkähdä.Ø
hätkähtää IMPVSG3,hätkähtä.köön,hätkähtä.köön
hätkähtää PCP2,hätkähtä.nyt,hätkähtä.nyt
hätkähtää PSSPRES,hätkähde.tØään,hätkähde.tØään
hätkähtää PSSPAST,hätkähde.ttiin,hätkähde.ttiin
hätkähtää PSSPCP2,hätkähde.tty,hätkähde.tty
HUUTAA SG1,huuda.n,huuda.n
HUUTAA PAST SG3,huus.i.,huusØ.i.Ø
HUUTAA PAST SG3,huut.i.,huutØ.i.Ø
HUUTAA POTN SG3,huuta.ne.e,huuta.ne.e
HUUTAA COND SG3,huuta.isi.,huuta.isi.Ø
HUUTAA IMPV,huuda.,huuda.Ø
HUUTAA IMPVSG3,huuta.koon,huuta.koon
HUUTAA PCP2,huuta.nut,huuta.nut
HUUTAA PSSPRES,huude.tØaan,huude.tØaan
HUUTAA PSSPAST,huude.ttiin,huude.ttiin
HUUTAA PSSPCP2,huude.ttu,huude.ttu
SOUTAA SG1,souda.n,souda.n
SOUTAA PAST SG3,sous.i.,sousØ.i.Ø
SOUTAA PAST SG3,sout.i.,soutØ.i.Ø
SOUTAA POTN SG3,souta.ne.e,souta.ne.e
SOUTAA COND SG3,souta.isi.,souta.isi.Ø
SOUTAA IMPV,souda.,souda.Ø
SOUTAA IMPVSG3,souta.koon,souta.koon
SOUTAA PCP2,souta.nut,souta.nut
SOUTAA PSSPRES,soude.tØaan,soude.tØaan
SOUTAA PSSPAST,soude.ttiin,soude.ttiin
SOUTAA PSSPCP2,soude.ttu,soude.ttu
PUOLTAA SG1,puolla.n,puolla.n
PUOLTAA PAST SG3,puols.i.,puolsØ.i.Ø
PUOLTAA PAST SG3,puolt.i.,puoltØ.i.Ø
PUOLTAA POTN SG3,puolta.ne.e,puolta.ne.e
PUOLTAA COND SG3,puolta.isi.,puolta.isi.Ø
PUOLTAA IMPV,puolla.,puolla.Ø
PUOLTAA IMPVSG3,puolta.koon,puolta.koon
PUOLTAA PCP2,puolta.nut,puolta.nut
PUOLTAA PSSPRES,puolle.tØaan,puolle.tØaan
PUOLTAA PSSPAST,puolle.ttiin,puolle.ttiin
PUOLTAA PSSPCP2,puolle.ttu,puolle.ttu
MURTAA SG1,murra.n,murra.n
MURTAA PAST SG3,murs.i.,mursØ.i.Ø
MURTAA PAST SG3,murt.i.,murtØ.i.Ø
MURTAA POTN SG3,murta.ne.e,murta.ne.e
MURTAA COND SG3,murta.isi.,murta.isi.Ø
MURTAA IMPV,murra.,murra.Ø
MURTAA IMPVSG3,murta.koon,murta.koon
MURTAA PCP2,murta.nut,murta.nut
MURTAA PSSPRES,murre.tØaan,murre.tØaan
MURTAA PSSPAST,murre.ttiin,murre.ttiin
MURTAA PSSPCP2,murre.ttu,murre.ttu
SORTAA SG1,sorra.n,sorra.n
SORTAA PAST SG3,sors.i.,sorsØ.i.Ø
SORTAA PAST SG3,sort.i.,sortØ.i.Ø
SORTAA POTN SG3,sorta.ne.e,sorta.ne.e
SORTAA COND SG3,sorta.isi.,sorta.isi.Ø
SORTAA IMPV,sorra.,sorra.Ø
SORTAA IMPVSG3,sorta.koon,sorta.koon
SORTAA PCP2,sorta.nut,sorta.nut
SORTAA PSSPRES,sorre.tØaan,sorre.tØaan
SORTAA PSSPAST,sorre.ttiin,sorre.ttiin
SORTAA PSSPCP2,sorre.ttu,sorre.ttu
PAHENTAA SG1,pahenna.n,pahenna.n
PAHENTAA PAST SG3,pahens.i.,pahensØ.i.Ø
PAHENTAA PAST SG3,pahent.i.,pahentØ.i.Ø
PAHENTAA POTN SG3,pahenta.ne.e,pahenta.ne.e
PAHENTAA COND SG3,pahenta.isi.,pahenta.isi.Ø
PAHENTAA IMPV,pahenna.,pahenna.Ø
PAHENTAA IMPVSG3,pahenta.koon,pahenta.koon
PAHENTAA PCP2,pahenta.nut,pahenta.nut
PAHENTAA PSSPRES,pahenne.tØaan,pahenne.tØaan
PAHENTAA PSSPAST,pahenne.ttiin,pahenne.ttiin
PAHENTAA PSSPCP2,pahenne.ttu,pahenne.ttu
KAIVAA SG1,kaiva.n,kaiva.n
KAIVAA PAST SG3,kaivo.i.,kaivo.i.Ø
KAIVAA POTN SG3,kaiva.ne.e,kaiva.ne.e
KAIVAA COND SG3,kaiva.isi.,kaiva.isi.Ø
KAIVAA IMPV,kaiva.,kaiva.Ø
KAIVAA IMPVSG3,kaiva.koon,kaiva.koon
KAIVAA PCP2,kaiva.nut,kaiva.nut
KAIVAA PSSPRES,kaive.tØaan,kaive.tØaan
KAIVAA PSSPAST,kaive.ttiin,kaive.ttiin
KAIVAA PSSPCP2,kaive.ttu,kaive.ttu
tappaa SG1,tapa.n,tapØa.n
tappaa PAST SG3,tappo.i.,tappo.i.Ø
tappaa POTN SG3,tappa.ne.e,tappa.ne.e
tappaa COND SG3,tappa.isi.,tappa.isi.Ø
tappaa IMPV,tapa.,tapØa.Ø
tappaa IMPVSG3,tappa.koon,tappa.koon
tappaa PCP2,tappa.nut,tappa.nut
tappaa PSSPRES,tape.tØaan,tapØe.tØaan
tappaa PSSPAST,tape.ttiin,tapØe.ttiin
tappaa PSSPCP2,tape.ttu,tapØe.ttu
HAASTAA SG1,haasta.n,haasta.n
HAASTAA PAST SG3,haasto.i.,haasto.i.Ø
HAASTAA PAST SG3,haast.i.,haastØ.i.Ø
HAASTAA POTN SG3,haasta.ne.e,haasta.ne.e
HAASTAA COND SG3,haasta.isi.,haasta.isi.Ø
HAASTAA IMPV,haasta.,haasta.Ø
HAASTAA IMPVSG3,haasta.koon,haasta.koon
HAASTAA PCP2,haasta.nut,haasta.nut
HAASTAA PSSPRES,haaste.taan,haaste.tØaan
HAASTAA PSSPAST,haaste.ttiin,haaste.ttiin
HAASTAA PSSPCP2,haaste.ttu,haaste.ttu
PAISTAA SG1,paista.n,paista.n
PAISTAA PAST SG3,paisto.i.,paisto.i.Ø
PAISTAA PAST SG3,paist.i.,paistØ.i.Ø
PAISTAA POTN SG3,paista.ne.e,paista.ne.e
PAISTAA COND SG3,paista.isi.,paista.isi.Ø
PAISTAA IMPV,paista.,paista.Ø
PAISTAA IMPVSG3,paista.koon,paista.koon
PAISTAA PCP2,paista.nut,paista.nut
PAISTAA PSSPRES,paiste.tØaan,paiste.tØaan
PAISTAA PSSPAST,paiste.ttiin,paiste.ttiin
PAISTAA PSSPCP2,paiste.ttu,paiste.ttu
SAARTAA SG1,saarra.n,saarra.n
SAARTAA PAST SG3,saars.i.,saarsØ.i.Ø
SAARTAA PAST SG3,saarto.i.,saarto.i.Ø
SAARTAA PAST SG3,saart.i.,saartØ.i.Ø
SAARTAA POTN SG3,saarta.ne.e,saarta.ne.e
SAARTAA COND SG3,saarta.isi.,saarta.isi.Ø
SAARTAA IMPV,saarra.,saarra.Ø
SAARTAA IMPVSG3,saarta.koon,saarta.koon
SAARTAA PCP2,saarta.nut,saarta.nut
SAARTAA PSSPRES,saarre.tØaan,saarre.tØaan
SAARTAA PSSPAST,saarre.ttiin,saarre.ttiin
SAARTAA PSSPCP2,saarre.ttu,saarre.ttu
LASKEA SG1,laske.n,laske.n
LASKEA PAST SG3,lask.i.,laskØ.i.Ø
LASKEA POTN SG3,laske.ne.e,laske.ne.e
LASKEA COND SG3,lask.isi.,laskØ.isi.Ø
LASKEA IMPV,laske.,laske.Ø
LASKEA IMPVSG3,laske.koon,laske.koon
LASKEA PCP2,laske.nut,laske.nut
LASKEA PSSPRES,laske.tØaan,laske.tØaan
LASKEA PSSPAST,laske.ttiin,laske.ttiin
LASKEA PSSPCP2,laske.ttu,laske.ttu
kokea SG1,koe.n,koØe.n
kokea PAST SG3,kok.i.,kokØ.i.Ø
kokea POTN SG3,koke.ne.e,koke.ne.e
kokea COND SG3,kok.isi.,kokØ.isi.Ø
kokea IMPV,koe.,koØe.Ø
